ID,Label
772800977,Positive
373497125,Positive
361268494,Positive
483957657,Positive
698405955,Positive
982040161,Positive
137762127,Positive
628000850,Positive
733350868,Positive
482269455,Positive
898609289,Negative
266971908,Positive
638459074,Positive
214868962,Positive
501416241,Positive
898312212,Positive
214683818,Positive
149629153,Positive
197858876,Positive
557558282,Positive
309826536,Positive
217484606,Positive
601081545,Positive
890580731,Positive
991044732,Positive
559469465,Positive
371306957,Positive
503845940,Positive
739772254,Positive
518890091,Positive
309336726,Positive
884550077,Positive
515756470,Positive
137210213,Positive
114280832,Positive
535761291,Positive
266901017,Positive
269554828,Positive
160388270,Positive
847383658,Positive
657855503,Positive
248255697,Positive
689875367,Negative
949570515,Positive
771708512,Negative
482430921,Positive
787529623,Positive
631511792,Positive
989467661,Positive
688865306,Positive
289327926,Positive
553733195,Positive
456232929,Positive
870236793,Positive
671436283,Positive
520407000,Positive
206479089,Positive
761563499,Negative
683486054,Positive
863732040,Positive
266544628,Positive
901219949,Positive
869075083,Positive
530885503,Positive
120308070,Positive
804489229,Positive
870165778,Positive
339447790,Positive
693898873,Positive
700680849,Positive
113690550,Positive
765994407,Positive
687265943,Positive
438392597,Positive
425810339,Positive
553769439,Positive
840782091,Positive
323278777,Positive
570135239,Positive
863951765,Positive
993934787,Positive
649613231,Positive
824254677,Positive
621429663,Positive
604675554,Negative
638354498,Positive
357544836,Positive
348800424,Positive
112405322,Positive
941643586,Positive
592448509,Positive
687310386,Positive
425476552,Positive
347871254,Positive
807994646,Positive
560221678,Positive
245372041,Positive
811553565,Positive
738364417,Positive
885196696,Positive
161418541,Positive
740596108,Positive
879665690,Positive
314324965,Positive
653103264,Positive
359417553,Positive
833065172,Positive
572011738,Positive
261763164,Positive
819637579,Positive
567202915,Positive
843292804,Positive
571127416,Positive
328336456,Positive
963000163,Positive
925696176,Positive
925975174,Positive
164873849,Positive
641580585,Positive
882290585,Positive
127534257,Positive
220043030,Positive
309346088,Positive
834486074,Positive
745000278,Positive
498370653,Positive
429571002,Positive
201690767,Positive
597873634,Positive
361989023,Positive
956306635,Positive
621819177,Positive
545948368,Positive
437463009,Positive
206839178,Positive
935805179,Positive
864915116,Negative
865538177,Positive
205334507,Positive
954412525,Positive
952861500,Positive
296819334,Positive
456206417,Positive
468097919,Positive
983675973,Positive
381962851,Positive
851880027,Positive
568857205,Positive
189744765,Positive
705176423,Positive
955832215,Positive
527850356,Positive
342442477,Positive
174497174,Positive
553353398,Positive
503428471,Positive
698734022,Positive
269540133,Positive
305532998,Positive
958432638,Positive
670176156,Positive
310326966,Positive
212739584,Positive
917643176,Positive
117548643,Positive
207401915,Positive
809243473,Positive
567196742,Positive
988582423,Positive
907225870,Positive
222269503,Positive
579977532,Positive
344867842,Positive
408833108,Positive
663230811,Positive
473533399,Positive
616342093,Positive
293145490,Positive
147066555,Positive
242720004,Positive
956914241,Positive
645565832,Positive
229251048,Positive
668294041,Negative
497012353,Positive
882082588,Negative
811980855,Positive
747995929,Negative
525703972,Positive
394872657,Positive
689704543,Positive
478924482,Positive
528760515,Positive
689983164,Positive
174674568,Positive
513159741,Positive
238993063,Positive
580690563,Positive
354179166,Positive
438386374,Positive
430255874,Positive
120984596,Positive
811381566,Positive
160205567,Positive
250988996,Positive
931903444,Positive
877070778,Positive
921671772,Positive
237776342,Positive
458272796,Positive
253300200,Positive
278564446,Positive
234728082,Negative
270062759,Positive
881248053,Positive
914118559,Positive
159623242,Positive
769001494,Positive
746754042,Positive
919975235,Positive
946314017,Positive
526438271,Negative
568276723,Positive
585409390,Positive
287455609,Positive
564705451,Positive
675353860,Positive
476428299,Positive
658512929,Positive
325596073,Positive
659635619,Positive
121189453,Positive
248692566,Positive
971085291,Positive
492384370,Positive
135119469,Positive
769020446,Positive
775523862,Positive
780744755,Positive
949075500,Positive
581392358,Positive
850723020,Positive
729336456,Positive
433474240,Positive
899762025,Positive
212444471,Positive
584129247,Positive
848020107,Positive
948144679,Positive
438635990,Positive
468035226,Positive
459327017,Positive
322717962,Positive
610474168,Positive
247880256,Positive
274086828,Positive
512506239,Negative
552974948,Positive
181057315,Positive
905218832,Positive
479410449,Positive
